,loss,accuracy,precision,recall,auc,val_loss,val_accuracy,val_precision,val_recall,val_auc
0,11.514091491699219,0.38200879096984863,0.05927647650241852,0.7626168131828308,0.5802165269851685,10.622881889343262,0.49733221530914307,0.07218683511018753,0.7640449404716492,0.6761136054992676
1,10.217019081115723,0.5253205895423889,0.07400450855493546,0.7364485859870911,0.6681697964668274,9.433353424072266,0.5922493934631348,0.09323116391897202,0.8202247023582458,0.7608556747436523
2,9.068699836730957,0.5925301909446716,0.08893195539712906,0.7719626426696777,0.7433055639266968,8.382884979248047,0.6545913815498352,0.11094674468040466,0.8426966071128845,0.8075863122940063
3,8.0623779296875,0.6560891270637512,0.10495846718549728,0.7794392704963684,0.7880345582962036,7.468196392059326,0.6902555227279663,0.12306438386440277,0.8483145833015442,0.8345470428466797
4,7.187528610229492,0.6734999418258667,0.1129750981926918,0.8056074976921082,0.8087533712387085,6.677134990692139,0.7000842690467834,0.12916666269302368,0.8707864880561829,0.8516674637794495
5,6.426079750061035,0.7022371888160706,0.121567502617836,0.7943925261497498,0.8236840963363647,5.978419780731201,0.730131983757019,0.13983440399169922,0.8539325594902039,0.8614835739135742
6,5.763854026794434,0.7416456341743469,0.1346469670534134,0.7663551568984985,0.8388004899024963,5.37764310836792,0.7486661076545715,0.14818449318408966,0.8483145833015442,0.8669022917747498
7,5.193223476409912,0.7511934638023376,0.14174823462963104,0.7850467562675476,0.8478519916534424,4.870151519775391,0.7452962398529053,0.14782609045505524,0.8595505356788635,0.871988832950592
8,4.70698356628418,0.7447346448898315,0.14136125147342682,0.8074766397476196,0.8496189117431641,4.439610481262207,0.731255292892456,0.14298808574676514,0.8764045238494873,0.876704216003418
9,4.278820991516113,0.7381821870803833,0.14118020236492157,0.8317757248878479,0.8607132434844971,4.0693254470825195,0.7228306531906128,0.1410825252532959,0.8932584524154663,0.880895733833313
10,3.9113972187042236,0.7414584159851074,0.14526920020580292,0.8523364663124084,0.869796872138977,3.7385506629943848,0.7292895317077637,0.14466546475887299,0.898876428604126,0.8835145831108093
11,3.5968010425567627,0.7423008680343628,0.14317889511585236,0.8317757248878479,0.8672786951065063,3.45682430267334,0.7270429730415344,0.14426523447036743,0.9044944047927856,0.8867802619934082
12,3.317594528198242,0.7526912093162537,0.1503484845161438,0.8467289805412292,0.8782520890235901,3.2012765407562256,0.7413647770881653,0.14985862374305725,0.8932584524154663,0.8886592388153076
13,3.0756499767303467,0.7610222101211548,0.15374056994915009,0.8373831510543823,0.8836171627044678,2.9822354316711426,0.7452962398529053,0.15252621471881866,0.898876428604126,0.8910173177719116
14,2.867269992828369,0.7595244646072388,0.15195071697235107,0.8299065232276917,0.8830091953277588,2.8006584644317627,0.7379949688911438,0.14948932826519012,0.9044944047927856,0.8941792845726013
15,2.6786019802093506,0.7599925398826599,0.15621823072433472,0.8616822361946106,0.890893816947937,2.6355764865875244,0.739118218421936,0.15004660189151764,0.9044944047927856,0.8963829874992371
16,2.5146942138671875,0.7609285712242126,0.15721562504768372,0.8654205799102783,0.8933342695236206,2.4903388023376465,0.740241527557373,0.15060804784297943,0.9044944047927856,0.8986480236053467
17,2.371953248977661,0.761771023273468,0.15652768313884735,0.8560747504234314,0.8918631076812744,2.3583483695983887,0.744172990322113,0.15260663628578186,0.9044944047927856,0.9007123112678528
18,2.242110013961792,0.7616774439811707,0.15787683427333832,0.8672897219657898,0.8957887887954712,2.250030517578125,0.7354675531387329,0.14825046062469482,0.9044944047927856,0.9025364518165588
19,2.1228091716766357,0.7693531513214111,0.16335079073905945,0.8747663497924805,0.9020678997039795,2.1255407333374023,0.7579331398010254,0.1600397676229477,0.9044944047927856,0.9033161401748657
20,2.0227198600769043,0.7841430306434631,0.1689719557762146,0.8448598384857178,0.8993103504180908,2.0179619789123535,0.7747823596000671,0.168789803981781,0.8932584524154663,0.9042677283287048
21,1.9353457689285278,0.7950950264930725,0.17695312201976776,0.8467289805412292,0.8976058959960938,1.9404172897338867,0.7686043381690979,0.1656314730644226,0.898876428604126,0.9060039520263672
22,1.8436846733093262,0.7864831686019897,0.1737668216228485,0.8691588640213013,0.9070917367935181,1.8790926933288574,0.7565290927886963,0.15857283771038055,0.898876428604126,0.9079569578170776
23,1.7692325115203857,0.7802115678787231,0.17238886654376984,0.8915888071060181,0.9083927273750305,1.8102898597717285,0.7587756514549255,0.1598401665687561,0.898876428604126,0.9094356298446655
24,1.6981968879699707,0.790227472782135,0.1795642375946045,0.8934579491615295,0.912308931350708,1.7241458892822266,0.7832069396972656,0.1736263781785965,0.8876404762268066,0.9098922610282898
25,1.642623782157898,0.8111953735351562,0.19099248945713043,0.8560747504234314,0.9088873267173767,1.6689045429229736,0.7806795835494995,0.1726384311914444,0.8932584524154663,0.9109410643577576
26,1.5860649347305298,0.7979032397270203,0.1823161244392395,0.8710280656814575,0.9102142453193665,1.6382302045822144,0.7649536728858948,0.16411824524402618,0.9044944047927856,0.9128067493438721
27,1.5316994190216064,0.7889169454574585,0.17910447716712952,0.8971962332725525,0.9147822856903076,1.593955636024475,0.7643920183181763,0.1644670069217682,0.9101123809814453,0.9139667749404907
28,1.4825718402862549,0.7958438396453857,0.18539755046367645,0.9065420627593994,0.9176141619682312,1.534064531326294,0.7818028926849365,0.174809992313385,0.9044944047927856,0.9147530198097229
29,1.4445326328277588,0.8044556975364685,0.18644067645072937,0.8635513782501221,0.9136735796928406,1.4904282093048096,0.7854534983634949,0.17731277644634247,0.9044944047927856,0.9158490896224976
30,1.404340386390686,0.7982776165008545,0.18384075164794922,0.8803738355636597,0.915260910987854,1.4804316759109497,0.7649536728858948,0.16480162739753723,0.9101123809814453,0.9180302619934082
31,1.3671776056289673,0.7838622331619263,0.17839013040065765,0.9196261763572693,0.9181625843048096,1.4438339471817017,0.7683234810829163,0.16683831810951233,0.9101123809814453,0.9188340902328491
32,1.3346905708312988,0.7947205901145935,0.18286152184009552,0.8934579491615295,0.9160459637641907,1.382245659828186,0.7927548289299011,0.1825396865606308,0.9044944047927856,0.9188556671142578
33,1.2934455871582031,0.8165309429168701,0.2007559835910797,0.8934579491615295,0.9230192303657532,1.340774416923523,0.7997753620147705,0.1871345043182373,0.898876428604126,0.9192990660667419
34,1.2663029432296753,0.8149396181106567,0.19680403172969818,0.8747663497924805,0.9217098355293274,1.338136911392212,0.7843302488327026,0.17653508484363556,0.9044944047927856,0.9208210706710815
35,1.2432383298873901,0.8036132454872131,0.189757838845253,0.8934579491615295,0.9202571511268616,1.3179895877838135,0.7809603810310364,0.17424242198467255,0.9044944047927856,0.9219419360160828
36,1.2140109539031982,0.8057661652565002,0.19076305627822876,0.8878504633903503,0.9222861528396606,1.2658054828643799,0.7989329099655151,0.18648017942905426,0.898876428604126,0.9224684238433838
37,1.1899834871292114,0.8188710808753967,0.19957081973552704,0.8691588640213013,0.9221457242965698,1.2342984676361084,0.8059533834457397,0.19207683205604553,0.898876428604126,0.9233593940734863
38,1.1581382751464844,0.818309485912323,0.20085106790065765,0.8822429776191711,0.9281513690948486,1.231723427772522,0.794158935546875,0.18285714089870453,0.898876428604126,0.9245350956916809
39,1.141735553741455,0.8156884908676147,0.19899244606494904,0.8859813213348389,0.9242030382156372,1.1975394487380981,0.8017410635948181,0.18867924809455872,0.898876428604126,0.9248199462890625
40,1.1182612180709839,0.822240948677063,0.20476190745830536,0.8841121792793274,0.926045298576355,1.1826722621917725,0.7994945049285889,0.18691588938236237,0.898876428604126,0.9253488183021545
41,1.0983333587646484,0.8177478313446045,0.2005937248468399,0.8841121792793274,0.9268078804016113,1.1718887090682983,0.7938781380653381,0.18337130546569824,0.9044944047927856,0.9265751838684082
42,1.0794541835784912,0.8155012726783752,0.19907794892787933,0.8878504633903503,0.9266806244850159,1.1460963487625122,0.7975288033485413,0.18539977073669434,0.898876428604126,0.9274204969406128
43,1.0632638931274414,0.8264532685279846,0.20753879845142365,0.8747663497924805,0.9255370497703552,1.1136633157730103,0.809323251247406,0.1948842853307724,0.898876428604126,0.9275557994842529
44,1.0427062511444092,0.826546847820282,0.20994718372821808,0.8915888071060181,0.9273365139961243,1.1154813766479492,0.7966863512992859,0.18475750088691711,0.898876428604126,0.9279892444610596
45,1.0233553647994995,0.8167181611061096,0.201677143573761,0.8990654349327087,0.9293897151947021,1.105887532234192,0.7950013875961304,0.18421052396297455,0.9044944047927856,0.9287937879562378
46,1.0098387002944946,0.8149396181106567,0.1998334676027298,0.8971962332725525,0.9278709888458252,1.0728354454040527,0.8037068247795105,0.1909845769405365,0.9044944047927856,0.9292439222335815
47,0.990827739238739,0.8285126090049744,0.2111358642578125,0.8859813213348389,0.9302471876144409,1.0447965860366821,0.8135355114936829,0.19925741851329803,0.9044944047927856,0.9295436143875122
48,0.9757855534553528,0.836656391620636,0.21886616945266724,0.8803738355636597,0.9300013780593872,1.0274593830108643,0.8166245222091675,0.20050440728664398,0.8932584524154663,0.9298275709152222
49,0.9588110446929932,0.8247683048248291,0.20997831225395203,0.9046729207038879,0.9314502477645874,1.0376003980636597,0.7989329099655151,0.18720930814743042,0.9044944047927856,0.9305724501609802
50,0.9476616382598877,0.8277637362480164,0.21192052960395813,0.8971962332725525,0.9300450086593628,1.0116127729415894,0.8067958354949951,0.19350960850715637,0.9044944047927856,0.93129563331604
51,0.9325161576271057,0.8244875073432922,0.2071678340435028,0.8859813213348389,0.9307380318641663,0.9994340538978577,0.8070766925811768,0.19374248385429382,0.9044944047927856,0.931971549987793
52,0.9140138030052185,0.8311336040496826,0.21508756279945374,0.895327091217041,0.9340184926986694,0.967728853225708,0.8233641982078552,0.2075227051973343,0.898876428604126,0.931991457939148
53,0.8978894948959351,0.8421791791915894,0.22398081421852112,0.872897207736969,0.9357926249504089,0.9547005891799927,0.8242067098617554,0.2083333283662796,0.898876428604126,0.9320237636566162
54,0.8911601305007935,0.8342226147651672,0.2165137678384781,0.8822429776191711,0.9324489831924438,0.9645224809646606,0.8070766925811768,0.19374248385429382,0.9044944047927856,0.9326730966567993
55,0.8837760090827942,0.8228961825370789,0.2058950960636139,0.8878504633903503,0.9299665689468384,0.9468775987625122,0.8124122619628906,0.1982758641242981,0.9044944047927856,0.9327859878540039
56,0.8567212224006653,0.8352522850036621,0.22044728696346283,0.9028037190437317,0.9381296038627625,0.9154070615768433,0.8286998271942139,0.21276596188545227,0.898876428604126,0.9324597716331482
57,0.8518247604370117,0.8414303064346313,0.22338901460170746,0.8747663497924805,0.9347593784332275,0.9165006875991821,0.8208368420600891,0.20588235557079315,0.9044944047927856,0.9328972697257996
58,0.8402639627456665,0.8294486403465271,0.21387283504009247,0.8990654349327087,0.9351925253868103,0.9125733971595764,0.8140971660614014,0.1997518539428711,0.9044944047927856,0.9333614110946655
59,0.833203911781311,0.8279509544372559,0.21185316145420074,0.895327091217041,0.9333533048629761,0.8986495137214661,0.8163437247276306,0.2017543911933899,0.9044944047927856,0.9339377284049988
60,0.8112365007400513,0.8391837477684021,0.22449930012226105,0.9009345769882202,0.9393888711929321,0.8589608073234558,0.8382476568222046,0.22284123301506042,0.898876428604126,0.9338487982749939
61,0.7996293306350708,0.8492932915687561,0.23482979834079742,0.8897196054458618,0.939717173576355,0.8638159036636353,0.8281381726264954,0.21220159530639648,0.898876428604126,0.9341269731521606
62,0.796495258808136,0.8330993056297302,0.21815718710422516,0.9028037190437317,0.9356493949890137,0.8723852038383484,0.8146588206291199,0.20024876296520233,0.9044944047927856,0.935076892375946
63,0.7760434150695801,0.8423663973808289,0.227078378200531,0.8934579491615295,0.9415482878684998,0.8239317536354065,0.8407750725746155,0.2256699502468109,0.898876428604126,0.9345579743385315
64,0.7694230079650879,0.8528503179550171,0.23983943462371826,0.8934579491615295,0.9400799870491028,0.8287751078605652,0.8306655287742615,0.21476510167121887,0.898876428604126,0.9349000453948975
65,0.7652809023857117,0.8391837477684021,0.22295081615447998,0.8897196054458618,0.937363862991333,0.8347866535186768,0.8219601511955261,0.20769231021404266,0.9101123809814453,0.935462236404419
66,0.7489780783653259,0.8368436098098755,0.22394880652427673,0.9158878326416016,0.9410246014595032,0.8236042261123657,0.8213984966278076,0.2064102590084076,0.9044944047927856,0.9356830716133118
67,0.7409797310829163,0.8472339510917664,0.2328300029039383,0.8934579491615295,0.9407006502151489,0.802036702632904,0.8306655287742615,0.21476510167121887,0.898876428604126,0.9356249570846558
68,0.731552243232727,0.8447065353393555,0.23058484494686127,0.8990654349327087,0.9413712024688721,0.7903543710708618,0.8326312899589539,0.21603260934352875,0.8932584524154663,0.9355543851852417
69,0.7275422811508179,0.8506037592887878,0.23593828082084656,0.8859813213348389,0.9390268325805664,0.7851324081420898,0.8303847312927246,0.21447721123695374,0.898876428604126,0.9358789920806885
70,0.718834400177002,0.8424599766731262,0.22796209156513214,0.8990654349327087,0.9391502737998962,0.7929965853691101,0.8208368420600891,0.20588235557079315,0.9044944047927856,0.936423659324646
71,0.7047666907310486,0.8453617691993713,0.23392091691493988,0.9177570343017578,0.9418296217918396,0.763123095035553,0.8340353965759277,0.21828103065490723,0.898876428604126,0.9364527463912964
72,0.6990377306938171,0.8548160791397095,0.24291497468948364,0.8971962332725525,0.9413028955459595,0.7363663911819458,0.8447065353393555,0.22786647081375122,0.882022500038147,0.9363821744918823
73,0.6929917931556702,0.8555648922920227,0.24180327355861664,0.8822429776191711,0.9403159618377686,0.7647457122802734,0.8256107568740845,0.21121251583099365,0.9101123809814453,0.9368753433227539
74,0.6790086627006531,0.8392773270606995,0.22638888657093048,0.9140186905860901,0.9436841607093811,0.7472050786018372,0.8309463858604431,0.21581768989562988,0.9044944047927856,0.9367757439613342
75,0.6700742244720459,0.8515398502349854,0.2381664216518402,0.8934579491615295,0.9439877867698669,0.7158562541007996,0.8433024287223816,0.22622478008270264,0.882022500038147,0.9364585876464844
76,0.6667492389678955,0.8559393286705017,0.24387754499912262,0.8934579491615295,0.9425939917564392,0.7175625562667847,0.8382476568222046,0.2212885171175003,0.8876404762268066,0.9367731809616089
77,0.6577225923538208,0.8580923080444336,0.24703454971313477,0.895327091217041,0.9429816007614136,0.7189421057701111,0.8334737420082092,0.2169167846441269,0.8932584524154663,0.9368346929550171
78,0.6512160897254944,0.844893753528595,0.23132184147834778,0.9028037190437317,0.9428697228431702,0.7207194566726685,0.8317888379096985,0.21515561640262604,0.8932584524154663,0.9371750950813293
79,0.6477932333946228,0.8433960676193237,0.22801147401332855,0.8915888071060181,0.9416759014129639,0.6970183849334717,0.8388093113899231,0.22191011905670166,0.8876404762268066,0.9376425743103027
80,0.6340946555137634,0.8547224402427673,0.2412213683128357,0.8859813213348389,0.9446548819541931,0.681475043296814,0.8424599766731262,0.2260371893644333,0.8876404762268066,0.9379249811172485
81,0.6308207511901855,0.8584667444229126,0.24858465790748596,0.9028037190437317,0.9436039924621582,0.6953821778297424,0.8343161940574646,0.21703296899795532,0.8876404762268066,0.9377280473709106
82,0.6272100210189819,0.8470467329025269,0.23364032804965973,0.9009345769882202,0.9424300789833069,0.6937127709388733,0.8317888379096985,0.21438263356685638,0.8876404762268066,0.9380294680595398
83,0.6170598864555359,0.8515398502349854,0.24100542068481445,0.9140186905860901,0.9436824917793274,0.6704539060592651,0.8385285139083862,0.22159887850284576,0.8876404762268066,0.9381141662597656
84,0.608788788318634,0.8526630997657776,0.23959900438785553,0.8934579491615295,0.9450104236602783,0.6826856136322021,0.8298230767250061,0.21236559748649597,0.8876404762268066,0.9385716915130615
85,0.5976157188415527,0.8461106419563293,0.23481588065624237,0.9177570343017578,0.9475747346878052,0.6669423580169678,0.8360010981559753,0.21883656084537506,0.8876404762268066,0.9384422302246094
86,0.5984485745429993,0.8480764031410217,0.23515091836452484,0.9028037190437317,0.9445855021476746,0.6568549871444702,0.8382476568222046,0.2212885171175003,0.8876404762268066,0.9387377500534058
87,0.5953497886657715,0.8512589931488037,0.23885034024715424,0.9009345769882202,0.9429348111152649,0.6560670733451843,0.8371244072914124,0.22083333134651184,0.8932584524154663,0.9388349652290344
88,0.5806955695152283,0.8526630997657776,0.24192747473716736,0.9102803468704224,0.9476902484893799,0.6429652571678162,0.8404942154884338,0.22457626461982727,0.8932584524154663,0.9383492469787598
89,0.5828741192817688,0.8535991907119751,0.24210526049137115,0.9028037190437317,0.9445720314979553,0.6341961622238159,0.8407750725746155,0.22411347925662994,0.8876404762268066,0.9387104511260986
90,0.5726628303527832,0.8572498559951782,0.24667349457740784,0.9009345769882202,0.9463854432106018,0.6235581636428833,0.8427407741546631,0.22557471692562103,0.882022500038147,0.9390416741371155
91,0.56563401222229,0.8604324460029602,0.2510416805744171,0.9009345769882202,0.9478238821029663,0.6218282580375671,0.8421791791915894,0.2249283641576767,0.882022500038147,0.9391737580299377
92,0.5679656267166138,0.8622109889984131,0.25145888328552246,0.8859813213348389,0.9442499279975891,0.6314266324043274,0.8357203006744385,0.21931034326553345,0.8932584524154663,0.9394493103027344
93,0.5602441430091858,0.8383412957191467,0.22610294818878174,0.9196261763572693,0.9455769062042236,0.6377803087234497,0.83122718334198,0.21534320712089539,0.898876428604126,0.940337061882019
94,0.5602156519889832,0.8544416427612305,0.2411167472600937,0.8878504633903503,0.9431146383285522,0.5891236066818237,0.8517270684242249,0.23564954102039337,0.8764045238494873,0.9396129846572876
95,0.5525676608085632,0.8543480038642883,0.24230186641216278,0.8971962332725525,0.9440333247184753,0.6363297700881958,0.8267340660095215,0.21156373620033264,0.9044944047927856,0.9399824738502502
96,0.538330614566803,0.846017062664032,0.2369668185710907,0.9345794320106506,0.9486944079399109,0.6017944812774658,0.8388093113899231,0.22191011905670166,0.8876404762268066,0.9401966333389282
97,0.5343600511550903,0.8544416427612305,0.24601593613624573,0.9233644604682922,0.9481144547462463,0.6188740730285645,0.8295422792434692,0.21361815929412842,0.898876428604126,0.9405288100242615
98,0.5374974012374878,0.839464545249939,0.22735674679279327,0.9196261763572693,0.9456267952919006,0.6095705032348633,0.8334737420082092,0.21768707036972046,0.898876428604126,0.940551221370697
99,0.5265331268310547,0.8614621162414551,0.25377801060676575,0.9102803468704224,0.9480319023132324,0.5510070323944092,0.8601516485214233,0.2460317462682724,0.8707864880561829,0.9394934177398682
100,0.5304408669471741,0.8638958930969238,0.2533548176288605,0.8822429776191711,0.9452239274978638,0.6101098656654358,0.8289806246757507,0.2130492627620697,0.898876428604126,0.9402424097061157
101,0.5242001414299011,0.8380604982376099,0.22654461860656738,0.9252336621284485,0.9467088580131531,0.5863531231880188,0.8374052047729492,0.2203626185655594,0.8876404762268066,0.9408800601959229
102,0.5197722911834717,0.8633342981338501,0.2530699372291565,0.8859813213348389,0.9462523460388184,0.5528742671012878,0.854254424571991,0.24048706889152527,0.8876404762268066,0.9403295516967773
103,0.5187186598777771,0.853131115436554,0.2407221645116806,0.8971962332725525,0.9446776509284973,0.5983005166053772,0.8289806246757507,0.21381142735481262,0.9044944047927856,0.941329300403595
104,0.5071395635604858,0.8468595147132874,0.2354637235403061,0.9158878326416016,0.9482147693634033,0.5510997176170349,0.8486379981040955,0.2325925976037979,0.882022500038147,0.9414903521537781
105,0.5041537880897522,0.8642703294754028,0.2578083574771881,0.9102803468704224,0.9481664896011353,0.5607479810714722,0.840213418006897,0.2234794944524765,0.8876404762268066,0.9413632154464722
106,0.4990973472595215,0.8477019667625427,0.23699422180652618,0.9196261763572693,0.9483343362808228,0.5711994767189026,0.8354395031929016,0.21900826692581177,0.8932584524154663,0.9412744641304016
107,0.4958626925945282,0.854254424571991,0.24424424767494202,0.9121495485305786,0.9480544328689575,0.5439611673355103,0.8461106419563293,0.23032070696353912,0.8876404762268066,0.9412603378295898
108,0.4953254759311676,0.8591219782829285,0.24792100489139557,0.8915888071060181,0.9470311403274536,0.5589299201965332,0.8376860618591309,0.22144846618175507,0.8932584524154663,0.9423015713691711
109,0.4944056272506714,0.8425536155700684,0.23238450288772583,0.9308411478996277,0.946431577205658,0.5629274845123291,0.8337545394897461,0.21721310913562775,0.8932584524154663,0.9418199062347412
110,0.48894432187080383,0.8634278774261475,0.25399360060691833,0.8915888071060181,0.9468997716903687,0.5024750828742981,0.8623982071876526,0.2491961419582367,0.8707864880561829,0.9416713118553162
111,0.47624698281288147,0.8736310005187988,0.2706809341907501,0.8990654349327087,0.9513313174247742,0.5368708372116089,0.8444257378578186,0.22832369804382324,0.8876404762268066,0.9414429664611816
112,0.47767215967178345,0.8514462113380432,0.24215686321258545,0.9233644604682922,0.9482713341712952,0.5457872152328491,0.8371244072914124,0.2200557142496109,0.8876404762268066,0.9420408606529236
113,0.4744337201118469,0.8604324460029602,0.25233161449432373,0.9102803468704224,0.9483996629714966,0.5154123306274414,0.8494805097579956,0.23442137241363525,0.8876404762268066,0.9422010779380798
114,0.47489306330680847,0.8559393286705017,0.24646463990211487,0.9121495485305786,0.9468137621879578,0.5583012104034424,0.8306655287742615,0.217043936252594,0.915730357170105,0.9430255889892578
115,0.4675166606903076,0.8490124344825745,0.23885658383369446,0.9214953184127808,0.9493327140808105,0.5136306881904602,0.8500421047210693,0.2351190447807312,0.8876404762268066,0.9420607686042786
116,0.4630548357963562,0.858185887336731,0.24974463880062103,0.9140186905860901,0.9496335983276367,0.5311499834060669,0.8399326205253601,0.2247191071510315,0.898876428604126,0.9421694874763489
117,0.45835795998573303,0.8577178716659546,0.24987302720546722,0.9196261763572693,0.9503936767578125,0.5025199055671692,0.8522886633872986,0.23636363446712494,0.8764045238494873,0.9432373642921448
118,0.45310887694358826,0.8738182187080383,0.27252379059791565,0.9102803468704224,0.9517136812210083,0.5124987959861755,0.8480764031410217,0.23269513249397278,0.8876404762268066,0.9419844150543213
119,0.4612756371498108,0.8427407741546631,0.23109440505504608,0.9196261763572693,0.9477190375328064,0.5555629134178162,0.8275765180587769,0.2146596908569336,0.9213483333587646,0.9426950812339783
120,0.45066502690315247,0.8516334295272827,0.2428991198539734,0.92710280418396,0.9499230980873108,0.4763212502002716,0.8601516485214233,0.24522292613983154,0.8651685118675232,0.9431900382041931
121,0.44788098335266113,0.872601330280304,0.2682379484176636,0.8934579491615295,0.9503993988037109,0.5071347951889038,0.8475147485733032,0.23122239112854004,0.882022500038147,0.9411091804504395
122,0.44286563992500305,0.8627726435661316,0.25409403443336487,0.8990654349327087,0.9516173005104065,0.4954240620136261,0.8522886633872986,0.23795180022716522,0.8876404762268066,0.9421678781509399
123,0.439846009016037,0.8611813187599182,0.25312501192092896,0.9084112048149109,0.9513127207756042,0.4993325173854828,0.8472339510917664,0.23245614767074585,0.8932584524154663,0.9426860809326172
124,0.43969035148620605,0.8607133030891418,0.2509147822856903,0.8971962332725525,0.9504861235618591,0.5122039914131165,0.8410558700561523,0.2252124696969986,0.8932584524154663,0.9425091743469238
125,0.4355970621109009,0.8535991907119751,0.24441131949424744,0.9196261763572693,0.9509632587432861,0.5002138614654541,0.8444257378578186,0.22832369804382324,0.8876404762268066,0.9429401159286499
126,0.4307805299758911,0.8740054368972778,0.27359017729759216,0.9158878326416016,0.9520329833030701,0.47301143407821655,0.8562201857566833,0.24307692050933838,0.8876404762268066,0.9431343674659729
127,0.43244659900665283,0.850322961807251,0.240234375,0.9196261763572693,0.9497960209846497,0.515410840511322,0.83515864610672,0.22024624049663544,0.9044944047927856,0.9426146149635315
128,0.43147149682044983,0.86249178647995,0.25421053171157837,0.9028037190437317,0.9496720433235168,0.48122578859329224,0.8525695204734802,0.23831070959568024,0.8876404762268066,0.9418772459030151
129,0.4203551709651947,0.8604324460029602,0.25487178564071655,0.9289719462394714,0.9535015821456909,0.4810393452644348,0.8483572006225586,0.23303835093975067,0.8876404762268066,0.9439373016357422
130,0.4284397065639496,0.8630534410476685,0.2539766728878021,0.895327091217041,0.9489990472793579,0.4810837209224701,0.8497613072395325,0.23476968705654144,0.8876404762268066,0.9431402087211609
131,0.42023807764053345,0.8609941005706787,0.25388601422309875,0.9158878326416016,0.9513301849365234,0.4810095429420471,0.8475147485733032,0.23279649019241333,0.8932584524154663,0.9434158802032471
132,0.419320285320282,0.8626790046691895,0.2565308213233948,0.9177570343017578,0.9506149291992188,0.47444072365760803,0.8486379981040955,0.2341678887605667,0.8932584524154663,0.9434266686439514
133,0.41270217299461365,0.8603388667106628,0.2532232999801636,0.9177570343017578,0.9526774883270264,0.4725804924964905,0.8486379981040955,0.23338256776332855,0.8876404762268066,0.9435106515884399
134,0.4191174805164337,0.8536927700042725,0.24351297318935394,0.9121495485305786,0.9500818252563477,0.4887928366661072,0.8396517634391785,0.22440393269062042,0.898876428604126,0.9440353512763977
135,0.4184533357620239,0.8707292079925537,0.2657807171344757,0.8971962332725525,0.9490946531295776,0.4637502133846283,0.8517270684242249,0.23802395164966583,0.8932584524154663,0.9442254304885864
136,0.4129824638366699,0.8494805097579956,0.24194324016571045,0.9401869177818298,0.9504215121269226,0.5044135451316833,0.8348778486251831,0.22146739065647125,0.915730357170105,0.9426950812339783
137,0.4052749574184418,0.8656744360923767,0.2611464858055115,0.9196261763572693,0.9531897902488708,0.4313558042049408,0.8691378831863403,0.2607973515987396,0.882022500038147,0.9433369636535645
138,0.4140608012676239,0.8719460964202881,0.2669278085231781,0.8915888071060181,0.9491227865219116,0.4802839457988739,0.8416175246238708,0.22740113735198975,0.9044944047927856,0.9441573619842529
139,0.39653295278549194,0.8584667444229126,0.2531581521034241,0.9364485740661621,0.954913854598999,0.45617246627807617,0.853131115436554,0.23903177678585052,0.8876404762268066,0.943275511264801
140,0.40176835656166077,0.8662360906600952,0.2624867260456085,0.9233644604682922,0.9520328640937805,0.4543563425540924,0.8517270684242249,0.23802395164966583,0.8932584524154663,0.9443649053573608
141,0.4044288396835327,0.859309196472168,0.25280898809432983,0.9252336621284485,0.9505363702774048,0.4685480296611786,0.8435832858085632,0.2296718955039978,0.9044944047927856,0.9444380402565002
142,0.39286670088768005,0.867546558380127,0.2652081251144409,0.9289719462394714,0.9547193646430969,0.4339401125907898,0.8604324460029602,0.24881890416145325,0.8876404762268066,0.9441357254981995
143,0.3996712863445282,0.8661424517631531,0.26184141635894775,0.9196261763572693,0.9510706067085266,0.47174781560897827,0.8418983221054077,0.22695034742355347,0.898876428604126,0.9446796178817749
144,0.39554765820503235,0.8549096584320068,0.2461230605840683,0.9196261763572693,0.951541543006897,0.4471522271633148,0.8567817807197571,0.24461539089679718,0.8932584524154663,0.9430729150772095
145,0.38891419768333435,0.8731629848480225,0.27069351077079773,0.9046729207038879,0.9540494084358215,0.44134584069252014,0.8528503179550171,0.23945783078670502,0.8932584524154663,0.9451886415481567
146,0.3876027464866638,0.86249178647995,0.2565172016620636,0.9196261763572693,0.9535439014434814,0.4551500082015991,0.8466722965240479,0.23255814611911774,0.898876428604126,0.9453970193862915
147,0.3885991871356964,0.8625854253768921,0.25614219903945923,0.9158878326416016,0.9529241919517517,0.4394344687461853,0.8562201857566833,0.24307692050933838,0.8876404762268066,0.9435712099075317
